,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,season,team,sh,sot,dist,fk,pk,pkatt
50,2024-05-12,18,Premier League,Matchweek 37,Sun,Away,,1.0,3.0,Manchester Utd,1.0,1.7,44.0,73592.0,,,,Head-to-Head,,2024,Arsenal,14.0,4.0,18.6,1.0,0.0,0.0
51,2024-05-19,17,Premier League,Matchweek 38,Sun,Home,,2.0,1.0,Everton,1.0,1.4,61.0,10802.0,,,,Head-to-Head,,2024,Arsenal,9.0,3.0,16.3,0.0,0.0,0.0
53,2024-05-11,20,Premier League,Matchweek 37,Sat,Away,,5.0,1.0,Fulham,2.2,1.4,68.0,52899.0,,,,Head-to-Head,,2024,Manchester City,6.0,4.0,14.8,0.0,1.0,1.0
54,2024-05-14,19,Premier League,Matchweek 34,Tue,Away,,0.0,3.0,Tottenham,0.7,2.5,37.0,50109.0,,,,Head-to-Head,,2024,Manchester City,9.0,3.0,12.5,0.0,0.0,0.0
55,2024-05-19,19,Premier League,Matchweek 38,Sun,Home,,3.0,1.0,West Ham,3.0,1.2,66.0,40809.0,,,,Head-to-Head,,2024,Manchester City,15.0,4.0,16.2,0.0,1.0,1.0
56,2024-05-13,20,Premier League,Matchweek 37,Mon,Away,,3.0,0.0,Aston Villa,2.5,0.7,63.0,50109.0,,,,Head-to-Head,,2024,Liverpool,17.0,4.0,14.7,0.0,0.0,0.0
57,2024-05-19,17,Premier League,Matchweek 38,Sun,Home,,3.0,1.0,Wolves,2.5,0.6,65.0,31257.0,,,,Head-to-Head,,2024,Liverpool,16.0,5.0,15.8,0.0,0.0,0.0
54,2024-05-13,18,Premier League,Matchweek 37,Mon,Home,,0.0,3.0,Liverpool,0.7,2.5,37.0,50109.0,,,,Head-to-Head,,2024,Aston Villa,9.0,3.0,12.5,0.0,0.0,0.0
55,2024-05-19,20,Premier League,Matchweek 38,Sun,Away,,3.0,1.0,Crystal Palace,3.0,1.2,66.0,40809.0,,,,Head-to-Head,,2024,Aston Villa,15.0,4.0,16.2,0.0,1.0,1.0
38,2024-05-11,19,Premier League,Matchweek 37,Sat,Home,,5.0,2.0,Burnley,2.2,1.3,53.0,21750.0,,,,Head-to-Head,,2024,Tottenham Hotspur,21.0,11.0,19.3,0.0,0.0,0.0
39,2024-05-14,19,Premier League,Matchweek 34,Tue,Home,,2.0,2.0,Manchester City,1.2,2.5,46.0,31124.0,,,,Head-to-Head,,2024,Tottenham Hotspur,13.0,7.0,14.1,0.0,0.0,0.0
40,2024-05-19,20,Premier League,Matchweek 38,Sun,Away,,1.0,2.0,Sheffield Utd,0.7,2.1,30.0,61706.0,,,,Head-to-Head,,2024,Tottenham Hotspur,7.0,5.0,17.6,0.0,0.0,0.0
48,2024-05-11,18,Premier League,Matchweek 37,Sat,Home,,2.0,3.0,Brighton,1.1,2.1,68.0,39647.0,,,,Head-to-Head,,2024,Newcastle United,18.0,9.0,18.6,1.0,0.0,0.0
